,Symbol,GICS sector,Category3,Market Cap,Average Volume
444,EYPT,Health Care,Micro cap,"$79,923,488","310,679"
445,CYBN,Health Care,Micro cap,"$79,815,698","1,571,141"
446,PRDS,Health Care,Micro cap,"$79,614,601","177,794"
447,SNGX,Health Care,Micro cap,"$79,303,368","28,570"
448,JNCE,Health Care,Micro cap,"$79,253,221","4,531,700"
449,ONCY,Health Care,Micro cap,"$77,905,428","238,719"
450,ATNF,Health Care,Micro cap,"$77,684,148","66,409"
451,KRON,Health Care,Micro cap,"$77,224,346","272,050"
452,GRNA,Health Care,Micro cap,"$76,791,431","693,631"
453,VBIV,Health Care,Micro cap,"$76,366,741","970,510"
454,OCUP,Health Care,Micro cap,"$74,905,254","71,761"
455,SEEL,Health Care,Micro cap,"$74,801,856","855,834"
456,NCNA,Health Care,Micro cap,"$74,617,400","104,721"
457,LBPS,Health Care,Micro cap,"$74,599,456","3,914"
458,ADVM,Health Care,Micro cap,"$74,587,338","458,179"
459,BLPH,Health Care,Micro cap,"$73,459,318","887,513"
460,GLYC,Health Care,Micro cap,"$73,393,522","680,167"
461,IPA,Health Care,Micro cap,"$73,310,217","76,839"
462,TALS,Health Care,Micro cap,"$73,014,524","155,008"
463,RZLT,Health Care,Micro cap,"$71,813,756","29,162"
464,DBTX,Health Care,Micro cap,"$71,542,854","50,175"
465,PYXS,Health Care,Micro cap,"$71,372,599","137,258"
466,ANEB,Health Care,Micro cap,"$71,260,343","1,966"
467,CRDF,Health Care,Micro cap,"$69,249,612","175,799"
468,INKT,Health Care,Micro cap,"$67,909,717","19,267"
469,BDTX,Health Care,Micro cap,"$67,490,120","143,117"
470,ENLV,Health Care,Micro cap,"$67,386,924","12,335"
471,HOWL,Health Care,Micro cap,"$66,715,886","64,844"
472,IMUX,Health Care,Micro cap,"$66,161,719","849,653"
473,ADAG,Health Care,Micro cap,"$65,743,902","11,544"
474,MYMD,Health Care,Micro cap,"$63,941,415","575,266"
475,LYRA,Health Care,Micro cap,"$63,813,151","36,680"
476,VTVT,Health Care,Micro cap,"$63,508,318","296,366"
477,CYT,Health Care,Micro cap,"$63,435,652","91,409"
478,IMNM,Health Care,Micro cap,"$63,029,493","34,659"
479,CLSD,Health Care,Micro cap,"$62,591,585","143,935"
480,CGEN,Health Care,Micro cap,"$61,650,758","265,572"
481,CRTX,Health Care,Micro cap,"$58,794,128","259,340"
482,UBX,Health Care,Micro cap,"$58,790,388","235,262"
483,BCLI,Health Care,Micro cap,"$57,918,720","138,502"
484,GANX,Health Care,Micro cap,"$57,515,501","62,348"
485,IOBT,Health Care,Micro cap,"$57,054,229","49,500"
486,PASG,Health Care,Micro cap,"$56,802,224","163,898"
487,CNTB,Health Care,Micro cap,"$56,692,484","2,740,353"
488,CSBR,Health Care,Micro cap,"$56,268,398","19,640"
489,MREO,Health Care,Micro cap,"$56,185,872","542,372"
490,ARMP,Health Care,Micro cap,"$56,024,294","27,503"
491,ASMB,Health Care,Micro cap,"$55,583,202","143,791"
492,RCOR,Health Care,Micro cap,"$55,262,128","14,313"
493,TCRR,Health Care,Micro cap,"$54,893,027","2,349,040"
494,ENOB,Health Care,Micro cap,"$53,755,828","148,359"
495,YMTX,Health Care,Micro cap,"$53,739,512","677,036"
496,VIRX,Health Care,Micro cap,"$53,391,200","54,667"
497,CGTX,Health Care,Micro cap,"$53,203,098","96,277"
498,FIXX,Health Care,Micro cap,"$53,064,160","260,022"
499,APTO,Health Care,Micro cap,"$52,658,583","150,242"
500,AMPE,Health Care,Micro cap,"$52,272,266","107,731"
501,HCWB,Health Care,Micro cap,"$52,013,632","24,752"
502,ONCT,Health Care,Micro cap,"$51,536,912","271,750"
503,HEPA,Health Care,Micro cap,"$51,454,991","210,195"
504,ELEV,Health Care,Micro cap,"$50,645,938","5,405,553"
505,CRIS,Health Care,Micro cap,"$50,241,307","389,684"
506,PMCB,Health Care,Micro cap,"$49,713,647","41,309"
507,BOLT,Health Care,Micro cap,"$49,335,770","217,353"
508,LTRN,Health Care,Micro cap,"$48,639,539","39,736"
509,ALGS,Health Care,Micro cap,"$48,522,301","81,133"
510,SPRO,Health Care,Micro cap,"$48,042,443","475,487"
511,GLTO,Health Care,Micro cap,"$48,009,396","30,553"
512,NRXP,Health Care,Micro cap,"$47,403,947","187,390"
513,BLRX,Health Care,Micro cap,"$47,372,406","294,052"
514,MGTA,Health Care,Micro cap,"$46,894,195","329,120"
515,TCRX,Health Care,Micro cap,"$46,752,909","34,129"
516,AGTC,Health Care,Micro cap,"$44,775,976","764,531"
517,PRAX,Health Care,Micro cap,"$44,733,244","5,084,801"
518,NXTC,Health Care,Micro cap,"$44,717,003","79,723"
519,AQST,Health Care,Micro cap,"$44,407,931","382,119"
520,BYSI,Health Care,Micro cap,"$44,378,971","112,333"
521,PRTG,Health Care,Micro cap,"$44,056,436","26,616"
522,TSHA,Health Care,Micro cap,"$43,703,352","351,407"
523,SYBX,Health Care,Micro cap,"$42,981,903","103,820"
524,EIGR,Health Care,Micro cap,"$42,798,357","337,064"
525,SNSE,Health Care,Micro cap,"$42,394,002","21,405"
526,PPBT,Health Care,Micro cap,"$42,063,276","28,116"
527,CNSP,Health Care,Micro cap,"$42,034,105","104,016"
528,ABEO,Health Care,Micro cap,"$41,737,192","154,776"
529,ICCC,Health Care,Micro cap,"$41,523,191","7,936"
530,ALZN,Health Care,Micro cap,"$41,469,253","207,728"
531,LVTX,Health Care,Micro cap,"$41,240,861","60,786"
532,BCDA,Health Care,Micro cap,"$40,892,820","18,142"
533,TARA,Health Care,Micro cap,"$40,794,765","31,420"
535,GNPX,Health Care,Micro cap,"$40,458,225","363,909"
536,APLT,Health Care,Micro cap,"$40,374,329","127,660"
537,TCON,Health Care,Micro cap,"$40,260,096","68,532"
538,CADL,Health Care,Micro cap,"$40,162,721","15,201"
539,DMAC,Health Care,Micro cap,"$39,955,639","8,950"
540,MBIO,Health Care,Micro cap,"$39,385,714","377,130"
541,FWP,Health Care,Micro cap,"$39,356,052","49,649"
542,ORGS,Health Care,Micro cap,"$39,040,235","79,710"
543,PHAS,Health Care,Micro cap,"$39,025,516","9,647,464"
544,AVRO,Health Care,Micro cap,"$38,958,938","364,998"
545,ACXP,Health Care,Micro cap,"$38,514,481","35,819"
546,BCEL,Health Care,Micro cap,"$38,498,821","154,416"
547,DYAI,Health Care,Micro cap,"$38,274,554","18,731"
548,APM,Health Care,Micro cap,"$38,177,919","6,484"
549,SURF,Health Care,Micro cap,"$37,759,823","196,013"
550,MDNA,Health Care,Micro cap,"$37,430,140","48,818"
551,NYMX,Health Care,Micro cap,"$37,219,826","45,310"
552,TNXP,Health Care,Micro cap,"$35,630,692","1,402,168"
553,MNPR,Health Care,Micro cap,"$35,494,670","10,786"
554,ELDN,Health Care,Micro cap,"$35,306,796","40,175"
555,NLSP,Health Care,Micro cap,"$35,140,612","84,519"
556,ACHL,Health Care,Micro cap,"$35,039,487","166,436"
557,PTN,Health Care,Micro cap,"$34,573,308","64,546"
558,SLS,Health Care,Micro cap,"$34,529,055","620,143"
559,SGTX,Health Care,Micro cap,"$34,090,074","321,047"
560,MEIP,Health Care,Micro cap,"$33,315,216","1,516,751"
561,LPTX,Health Care,Micro cap,"$32,677,054","722,989"
562,AXLA,Health Care,Micro cap,"$32,364,128","107,711"
563,PSTI,Health Care,Micro cap,"$32,347,584","170,627"
564,REVB,Health Care,Micro cap,"$32,244,416","360,731"
565,MIRO,Health Care,Micro cap,"$32,104,392","161,405"
566,ERYP,Health Care,Micro cap,"$32,066,980","4,560"
567,CRVS,Health Care,Micro cap,"$31,661,043","79,450"
568,IMPL,Health Care,Micro cap,"$31,097,845","58,242"
569,AYLA,Health Care,Micro cap,"$30,987,660","50,068"
570,VTGN,Health Care,Micro cap,"$30,705,702","2,087,458"
571,ENTX,Health Care,Micro cap,"$30,538,517","56,711"
572,PTIX,Health Care,Micro cap,"$29,944,725","13,819"
573,KALA,Health Care,Micro cap,"$29,632,992","1,693,217"
574,ABIO,Health Care,Micro cap,"$29,252,590","30,957"
575,STSA,Health Care,Micro cap,"$29,250,217","85,342"
576,INAB,Health Care,Micro cap,"$29,155,117","69,708"
577,NOVN,Health Care,Micro cap,"$28,132,655","112,047"
578,EVAX,Health Care,Micro cap,"$27,647,085","73,446"
579,UNCY,Health Care,Micro cap,"$27,546,062","25,786,297"
580,OCX,Health Care,Micro cap,"$27,513,502","1,204,345"
581,LPCN,Health Care,Micro cap,"$27,438,345","320,422"
582,IMMX,Health Care,Micro cap,"$27,380,679","49,725"
583,LUMO,Health Care,Micro cap,"$27,288,049","12,545"
584,SRZN,Health Care,Micro cap,"$27,009,482","150,314"
585,MBRX,Health Care,Micro cap,"$26,998,904","68,307"
586,CRBP,Health Care,Micro cap,"$26,946,579","2,122,197"
587,TFFP,Health Care,Micro cap,"$26,605,537","171,449"
588,NTRB,Health Care,Micro cap,"$26,554,382","7,113"
589,IDRA,Health Care,Micro cap,"$26,501,059","282,354"
590,EVGN,Health Care,Micro cap,"$25,588,057","69,085"
591,IBIO,Health Care,Micro cap,"$25,356,766","1,593,756"
592,SABS,Health Care,Micro cap,"$25,198,881","28,405"
593,RNXT,Health Care,Micro cap,"$24,313,665","93,399"
594,AGE,Health Care,Micro cap,"$24,286,177","13,343"
595,MTCR,Health Care,Micro cap,"$24,264,624","147,088"
597,SQZ,Health Care,Micro cap,"$23,592,900","892,392"
598,CASI,Health Care,Micro cap,"$23,031,553","8,748"
599,EVLO,Health Care,Micro cap,"$22,818,318","155,500"
600,HARP,Health Care,Micro cap,"$22,744,350","317,380"
601,EQ,Health Care,Micro cap,"$22,369,197","41,632"
602,BTTX,Health Care,Micro cap,"$22,319,604","33,864"
603,NHWK,Health Care,Micro cap,"$21,812,265","35,835"
604,KZIA,Health Care,Micro cap,"$21,747,136","70,228"
605,AIM,Health Care,Micro cap,"$21,132,082","110,997"
606,AGLE,Health Care,Micro cap,"$21,044,162","270,829"
607,ASLN,Health Care,Micro cap,"$20,895,050","89,035"
608,EDSA,Health Care,Micro cap,"$20,861,012","118,053"
609,ADXN,Health Care,Micro cap,"$20,378,202","273,449"
610,ABVC,Health Care,Micro cap,"$20,232,044","68,553"
611,GTBP,Health Care,Micro cap,"$20,154,724","55,631"
612,IKT,Health Care,Micro cap,"$20,053,920","563,479"
613,CYCN,Health Care,Micro cap,"$20,021,451","77,064"
614,FBRX,Health Care,Micro cap,"$19,931,426","32,303"
615,CYAD,Health Care,Micro cap,"$19,595,738","32,049"
616,BNOX,Health Care,Micro cap,"$19,583,138","82,367"
617,NRSN,Health Care,Micro cap,"$19,572,999","38,093"
618,SIOX,Health Care,Micro cap,"$19,539,302","369,237"
619,AIKI,Health Care,Micro cap,"$19,526,942","31,931"
620,ACST,Health Care,Micro cap,"$19,406,581","69,101"
621,VYNT,Health Care,Micro cap,"$19,366,501","20,225"
622,VCNX,Health Care,Micro cap,"$19,259,000","103,230"
623,FNCH,Health Care,Micro cap,"$19,159,070","94,940"
624,VINC,Health Care,Micro cap,"$19,047,483","37,969"
625,AKTX,Health Care,Micro cap,"$19,044,098","162,182"
626,MTEM,Health Care,Micro cap,"$18,731,287","3,600,372"
627,SYRS,Health Care,Micro cap,"$17,704,486","184,097"
628,AVTX,Health Care,Micro cap,"$17,416,092","16,816"
629,GOVX,Health Care,Micro cap,"$17,381,069","426,193"
630,INFI,Health Care,Micro cap,"$17,141,352","1,208,822"
631,CDAK,Health Care,Micro cap,"$16,978,458","174,323"
632,NMTR,Health Care,Micro cap,"$16,971,680","63,154"
633,LGVN,Health Care,Micro cap,"$16,516,974","29,089"
634,ANGN,Health Care,Micro cap,"$16,355,017","26,563"
635,ACER,Health Care,Micro cap,"$16,264,991","1,217,264"
636,BWV,Health Care,Micro cap,"$16,230,105","139,454"
637,SYN,Health Care,Micro cap,"$16,160,942","57,189"
638,FREQ,Health Care,Micro cap,"$15,702,642","476,797"
639,FRLN,Health Care,Micro cap,"$15,626,249","38,264"
640,AMTI,Health Care,Micro cap,"$15,405,974","172,541"
641,NNVC,Health Care,Micro cap,"$15,241,850","18,161"
642,RGLS,Health Care,Micro cap,"$15,219,791","31,252"
643,INDP,Health Care,Micro cap,"$15,205,895","9,348"
644,EFTR,Health Care,Micro cap,"$15,205,077","82,711"
645,ONTX,Health Care,Micro cap,"$15,103,313","77,185"
646,CLRB,Health Care,Micro cap,"$15,000,381","212,519"
647,TPST,Health Care,Micro cap,"$14,786,380","5,178"
648,LOGC,Health Care,Micro cap,"$14,417,885","153,044"
649,MITO,Health Care,Micro cap,"$14,021,126","1,299,740"
650,HGEN,Health Care,Micro cap,"$13,983,861","2,158,873"
651,CLSN,Health Care,Micro cap,"$13,913,532","67,986"
652,ACOR,Health Care,Micro cap,"$13,872,487","155,817"
653,UPC,Health Care,Micro cap,"$13,450,200","17,723"
654,AEZS,Health Care,Micro cap,"$13,207,994","17,158"
655,LIXT,Health Care,Micro cap,"$12,787,913","165,627"
656,ALNA,Health Care,Micro cap,"$12,733,095","276,971,676"
657,BPTH,Health Care,Micro cap,"$12,708,402","33,498"
658,KTTA,Health Care,Micro cap,"$12,571,086","39,833"
659,GRAY,Health Care,Micro cap,"$12,540,763","31,744"
660,ARDS,Health Care,Micro cap,"$12,331,788","454,296"
661,GNCA,Health Care,Micro cap,"$12,279,873","1,452"
662,ANPC,Health Care,Micro cap,"$12,259,713","15,425"
663,SONN,Health Care,Micro cap,"$12,234,837","105,724"
664,APTX,Health Care,Micro cap,"$12,080,484","5,028,538"
665,ITRM,Health Care,Micro cap,"$12,075,745","98,749"
666,GLS,Health Care,Micro cap,"$12,050,528","272,287"
667,BRTX,Health Care,Micro cap,"$11,665,115","4,378,007"
668,CING,Health Care,Micro cap,"$11,535,600","473,858"
669,DFFN,Health Care,Micro cap,"$11,522,847","5,631"
670,PULM,Health Care,Micro cap,"$11,172,298","23,309"
671,TTNP,Health Care,Micro cap,"$10,971,913","16,222"
672,GLMD,Health Care,Micro cap,"$10,913,460","25,505"
673,ADIL,Health Care,Micro cap,"$10,899,031","513,076"
674,VBLT,Health Care,Micro cap,"$10,790,343","2,169,469"
675,PHGE,Health Care,Micro cap,"$10,691,167","242,809"
676,PHGE=,Health Care,Micro cap,"$10,691,167","2,460"
677,IMRN,Health Care,Micro cap,"$10,535,672","3,782"
678,LABP,Health Care,Micro cap,"$10,454,195","596,250"
679,ZSAN,Health Care,Micro cap,"$10,294,746","1,154,951"
680,ATHE,Health Care,Micro cap,"$10,189,231","17,423"
682,VRPX,Health Care,Micro cap,"$9,957,141","17,025"
683,CNTX,Health Care,Micro cap,"$9,737,696","94,706"
684,CYTH,Health Care,Micro cap,"$9,709,453","85,455"
685,NEXI,Health Care,Micro cap,"$9,700,869","125,656"
686,PSTV,Health Care,Micro cap,"$9,627,130","259,818"
687,SCPS,Health Care,Micro cap,"$9,604,235","13,802"
688,NAVB,Health Care,Micro cap,"$9,600,264","68,274"
689,BPTS,Health Care,Micro cap,"$9,481,689","1,623,841"
690,XRTX,Health Care,Micro cap,"$8,928,282","90,233"
691,APVO,Health Care,Micro cap,"$8,859,659","52,635"
692,NERV,Health Care,Micro cap,"$8,811,318","31,155"
693,NRBO,Health Care,Micro cap,"$8,462,038","505,063"
694,ONCR,Health Care,Micro cap,"$8,314,001","75,781"
695,MRKR,Health Care,Micro cap,"$8,270,899","28,159"
696,PCSA,Health Care,Micro cap,"$8,066,040","153,405"
697,PYPD,Health Care,Micro cap,"$8,065,325","47,013"
698,DRUG,Health Care,Micro cap,"$8,047,325","58,137"
699,VYNE,Health Care,Micro cap,"$7,899,538","17,709"
700,CELZ,Health Care,Micro cap,"$7,741,935","138,174"
701,PALI,Health Care,Micro cap,"$7,521,642","159,226"
702,CYCC,Health Care,Micro cap,"$7,398,122","45,035"
703,AYTU,Health Care,Micro cap,"$7,325,187","81,537"
704,ENSC,Health Care,Micro cap,"$7,210,778","1,622,942"
705,PBLA,Health Care,Micro cap,"$7,122,786","1,562,893"
706,BBI,Health Care,Micro cap,"$6,753,818","31,317"
707,PHIO,Health Care,Micro cap,"$6,661,870","7,189"
708,ONCS,Health Care,Micro cap,"$6,625,879","4,908,231"
709,XBIO,Health Care,Micro cap,"$6,369,970","46,138"
710,CBIO,Health Care,Micro cap,"$6,326,888","5,974,526"
711,NBSE,Health Care,Micro cap,"$6,266,362","192,658"
712,ALRN,Health Care,Micro cap,"$6,130,575","71,951"
713,IMV,Health Care,Micro cap,"$6,120,501","205,634"
714,KPRX,Health Care,Micro cap,"$6,084,098","66,595"
715,ARTL,Health Care,Micro cap,"$6,034,354","12,499"
716,KTRA,Health Care,Micro cap,"$5,997,592","67,654"
717,SNPX,Health Care,Micro cap,"$5,994,627","77,170"
718,BNTC,Health Care,Micro cap,"$5,973,978","410,593"
719,REVBU,Health Care,Micro cap,"$5,723,972","14,592"
720,VIRI,Health Care,Micro cap,"$5,682,421","452,860"
721,VLON,Health Care,Micro cap,"$5,527,760","1,386,878"
722,NBRV,Health Care,Micro cap,"$5,484,465","13,360"
723,ATXI,Health Care,Micro cap,"$5,337,046","1,601,519"
724,INM,Health Care,Micro cap,"$5,191,986","390,778"
725,EVFM,Health Care,Micro cap,"$5,150,157","3,362,697"
726,XCUR,Health Care,Micro cap,"$4,840,205","13,896"
727,FWBI,Health Care,Micro cap,"$4,819,197","35,648"
728,SLRX,Health Care,Micro cap,"$4,670,365","16,560"
729,PTE,Health Care,Micro cap,"$4,557,621","29,989"
730,HSTO,Health Care,Micro cap,"$4,314,477","5,784,329"
731,CWBR,Health Care,Micro cap,"$4,273,181","8,617"
732,QLGN,Health Care,Micro cap,"$4,252,844","858,108"
733,RNAZ,Health Care,Micro cap,"$4,160,501","423,793"
734,BXRX,Health Care,Micro cap,"$4,033,695","263,208"
735,DRMA,Health Care,Micro cap,"$4,012,240","137,807"
736,ADTX,Health Care,Micro cap,"$3,811,945","52,023"
737,SPRC,Health Care,Micro cap,"$3,627,616","212,329"
738,ENVB,Health Care,Micro cap,"$3,553,843","13,086"
739,CANF,Health Care,Micro cap,"$3,421,904","32,805"
740,ALLR,Health Care,Micro cap,"$3,390,000","10,959,693"
741,GMVD,Health Care,Micro cap,"$3,377,681","50,901"
742,XTLB,Health Care,Micro cap,"$3,345,311","2,307"
743,PTPI,Health Care,Micro cap,"$3,181,789","7,755"
744,HOTH,Health Care,Micro cap,"$2,823,227","278,447"
745,NBY,Health Care,Micro cap,"$2,795,902","15,498"
746,NVIV,Health Care,Micro cap,"$2,716,852","95,146"
747,BLCM,Health Care,Micro cap,"$2,540,990","214,902"
748,MTP,Health Care,Micro cap,"$2,426,161","49,208"
749,CFRX,Health Care,Micro cap,"$2,246,246","284,702"
750,TCBP,Health Care,Micro cap,"$2,194,403","180,101"
751,HOOK,Health Care,Micro cap,"$1,932,811","134,757"
752,CYTO,Health Care,Micro cap,"$1,909,808","247,674"
753,BVXV,Health Care,Micro cap,"$1,450,879","21,121"
754,TENX,Health Care,Micro cap,"$1,212,775","9,244,579"
755,STAB,Health Care,Micro cap,"$1,106,949","995,601"
756,CALA,Health Care,Micro cap,"$218,937","62,844"
757,QNRX,Health Care,Micro cap,"$11,352","518,405"
758,TYME,Health Care,Unknown,$0,"2,633,537"
759,TMO,Health Care,Large cap,"$213,986,924,450","1,245,827"
760,DHR,Health Care,Large cap,"$179,907,490,460","2,562,069"
761,DXCM,Health Care,Large cap,"$44,244,367,505","2,691,928"
762,IDXX,Health Care,Large cap,"$39,689,159,833","393,945"
763,A,Health Care,Large cap,"$38,775,383,984","1,711,686"
764,IQV,Health Care,Large cap,"$34,994,547,104","1,285,556"
765,ILMN,Health Care,Large cap,"$34,278,100,000","1,351,142"
766,MTD,Health Care,Large cap,"$32,025,875,675","90,050"
767,LH,Health Care,Large cap,"$18,996,525,000","675,075"
768,WAT,Health Care,Large cap,"$17,575,203,372","443,651"
769,ICLR,Health Care,Large cap,"$16,986,240,907","511,981"
770,PKI,Health Care,Large cap,"$15,814,139,324","852,719"
771,DGX,Health Care,Large cap,"$15,072,021,376","1,508,442"
773,EXAS,Health Care,Large cap,"$11,657,183,258","2,182,658"
774,QGEN,Health Care,Large cap,"$10,436,244,124","742,989"
775,CRL,Health Care,Mid cap,"$9,876,406,435","659,048"
776,NTRA,Health Care,Mid cap,"$6,310,012,098","1,839,178"
777,QDEL,Health Care,Mid cap,"$5,664,277,353","440,135"
778,MEDP,Health Care,Mid cap,"$5,605,174,883","418,171"
779,LNTH,Health Care,Mid cap,"$5,430,328,672","1,146,807"
780,SHC,Health Care,Mid cap,"$4,916,988,800","1,274,131"
781,OCDX,Health Care,Mid cap,"$4,153,230,336","5,847,503"
782,NEOG,Health Care,Mid cap,"$3,953,461,836","1,638,198"
783,SYNH,Health Care,Mid cap,"$3,440,002,282","1,518,067"
784,OLK,Health Care,Mid cap,"$2,737,830,664","93,292"
785,GH,Health Care,Mid cap,"$2,513,208,208","1,961,567"
786,NEO,Health Care,Mid cap,"$2,314,636,917","1,461,196"
787,PACB,Health Care,Mid cap,"$2,283,013,416","4,180,410"
788,MYGN,Health Care,Small cap,"$1,919,316,338","829,522"
789,RDNT,Health Care,Small cap,"$1,338,330,686","397,465"
790,VIVO,Health Care,Small cap,"$1,122,930,304","2,039,919"
791,NRC,Health Care,Small cap,"$1,067,396,526","61,823"
792,OPK,Health Care,Small cap,"$973,540,023","5,419,768"
793,HSKA,Health Care,Small cap,"$969,739,406","113,302"
794,TWST,Health Care,Small cap,"$908,594,036","1,472,009"
795,FLGT,Health Care,Small cap,"$889,992,152","479,296"
796,ME,Health Care,Small cap,"$632,354,244","2,046,854"
797,CSTL,Health Care,Small cap,"$588,915,651","227,281"
798,MXCT,Health Care,Small cap,"$502,622,976","669,048"
799,CDNA,Health Care,Small cap,"$473,944,881","3,383,838"
800,SENS,Health Care,Small cap,"$343,618,733","4,221,843"
801,BNGO,Health Care,Small cap,"$333,800,510","5,907,036"
802,NVTA,Health Care,Small cap,"$313,901,441","8,964,691"
803,BNR,Health Care,Micro cap,"$257,299,225","151,176"
804,SRDX,Health Care,Micro cap,"$241,961,250","510,066"
805,CELC,Health Care,Micro cap,"$217,972,535","128,340"
806,TTOO,Health Care,Micro cap,"$176,271,364","464,701"
807,LAB,Health Care,Micro cap,"$167,615,527","273,233"
808,ANIX,Health Care,Micro cap,"$133,286,181","96,436"
809,BDSX,Health Care,Micro cap,"$128,658,521","184,213"
810,PSNL,Health Care,Micro cap,"$126,656,809","428,441"
811,CHEK,Health Care,Micro cap,"$126,299,653","21,961"
812,SERA,Health Care,Micro cap,"$112,247,600","146,026"
813,DRIO,Health Care,Micro cap,"$106,074,745","159,345"
814,ENZ,Health Care,Micro cap,"$105,781,809","2,693,898"
815,VNRX,Health Care,Micro cap,"$102,216,761","132,744"
816,DMTK,Health Care,Micro cap,"$98,693,475","355,168"
817,RNLX,Health Care,Micro cap,"$93,312,571","68,304"
818,GTH,Health Care,Micro cap,"$91,060,953","56,199"
819,MYNZ,Health Care,Micro cap,"$90,146,292","53,258"
820,PRE,Health Care,Micro cap,"$86,782,107","102,560"
821,LHDX,Health Care,Micro cap,"$84,918,848","103,762,977"
822,STIM,Health Care,Micro cap,"$79,758,966","474,424"
823,BVS,Health Care,Micro cap,"$79,546,764","8,952,021"
824,OPGN,Health Care,Micro cap,"$75,177,900","538,163"
825,AKU,Health Care,Micro cap,"$71,849,210","35,720"
826,AWH,Health Care,Micro cap,"$52,192,799","164,476"
827,AXDX,Health Care,Micro cap,"$48,558,745","499,433"
828,MDXH,Health Care,Micro cap,"$46,583,949","254,584"
829,CODX,Health Care,Micro cap,"$44,837,780","74,087"
830,XGN,Health Care,Micro cap,"$37,857,816","17,508"
831,HTGM,Health Care,Micro cap,"$37,017,326","102,263"
832,QTNT,Health Care,Micro cap,"$35,622,372","5,811,488"
833,LMDX,Health Care,Micro cap,"$33,478,908","143,931"
834,BMRA,Health Care,Micro cap,"$32,280,472","14,041"
836,PMD,Health Care,Micro cap,"$28,449,268","8,139"
837,GENE,Health Care,Micro cap,"$21,159,706","295,255"
838,CNTG,Health Care,Micro cap,"$18,136,467","8,948"
839,SLNO,Health Care,Micro cap,"$17,726,270","30,532"
840,ONVO,Health Care,Micro cap,"$17,080,596","49,068"
841,PRPO,Health Care,Micro cap,"$14,376,764","59,358"
842,CEMI,Health Care,Micro cap,"$14,132,762","464,076"
843,ISPC,Health Care,Micro cap,"$11,451,029","10,343"
844,TRIB,Health Care,Micro cap,"$10,388,076","26,816"
845,NDRA,Health Care,Micro cap,"$9,539,000","10,134"
846,SQL,Health Care,Micro cap,"$5,686,472","172,501"
847,BIOC,Health Care,Micro cap,"$5,117,631","165,417"
848,MOTS,Health Care,Micro cap,"$2,427,138","30,010"
850,JNJ,Health Care,Large cap,"$471,501,804,279","8,943,713"
851,LLY,Health Care,Large cap,"$316,106,512,334","3,792,061"
852,ABBV,Health Care,Large cap,"$273,971,219,521","7,552,780"
853,MRK,Health Care,Large cap,"$264,597,492,835","10,832,183"
854,PFE,Health Care,Large cap,"$226,792,087,106","24,867,457"
855,AZN,Health Care,Large cap,"$208,483,600,671","4,044,633"
856,NVS,Health Care,Large cap,"$198,331,040,503","2,271,007"
857,BMY,Health Care,Large cap,"$140,576,015,006","8,575,789"
858,SNY,Health Care,Large cap,"$130,446,064,833","1,262,224"
859,AMGN,Health Care,Large cap,"$124,469,861,078","2,903,115"
860,GILD,Health Care,Large cap,"$98,222,001,929","6,312,042"
861,GSK,Health Care,Large cap,"$72,111,783,971","2,827,273"
862,MRNA,Health Care,Large cap,"$57,628,000,036","3,453,513"
863,BIIB,Health Care,Large cap,"$38,313,258,750","988,196"
864,HZNP,Health Care,Large cap,"$24,626,696,987","1,738,093"
865,OGN,Health Care,Mid cap,"$5,448,878,119","2,493,999"
866,GRFS,Health Care,Small cap,"$1,811,676,012","1,480,293"
867,TSVT,Health Care,Small cap,"$476,300,756","1,138,751"
868,CRXT,Health Care,Micro cap,"$20,963,152","2,737,134"
869,ZTS,Health Care,Large cap,"$74,716,474,088","2,194,091"
870,TAK,Health Care,Large cap,"$51,329,670,075","2,727,912"
871,CTLT,Health Care,Large cap,"$11,280,867,855","1,939,234"
872,VTRS,Health Care,Large cap,"$11,010,688,423","11,020,263"
873,TEVA,Health Care,Mid cap,"$9,475,059,146","9,330,484"
874,RDY,Health Care,Mid cap,"$9,075,521,054","199,538"
875,ELAT,Health Care,Mid cap,"$6,510,840,554","105,726"
876,PRGO,Health Care,Mid cap,"$4,485,139,037","1,455,440"
877,ELAN,Health Care,Mid cap,"$4,320,667,374","9,492,615"
879,BHC,Health Care,Mid cap,"$2,634,399,994","3,516,910"
880,SNDL,Health Care,Mid cap,"$2,556,748,120","4,629,809"
881,SUPN,Health Care,Small cap,"$1,903,191,640","605,441"
882,PCRX,Health Care,Small cap,"$1,773,764,570","718,371"
883,AMPH,Health Care,Small cap,"$1,767,871,626","501,875"
884,EMBC,Health Care,Small cap,"$1,685,549,835","973,800"
885,IRWD,Health Care,Small cap,"$1,620,201,063","2,209,690"
886,TLRY,Health Care,Small cap,"$1,606,440,974","13,085,404"
887,CGC,Health Care,Small cap,"$949,351,668","5,115,077"
888,AMYT,Health Care,Small cap,"$930,660,908","325,673"
889,TARO,Health Care,Small cap,"$905,037,914","17,255"
890,COLL,Health Care,Small cap,"$783,531,064","437,460"
891,CRON,Health Care,Small cap,"$734,510,528","2,680,123"
892,CALT,Health Care,Small cap,"$679,127,503","8,663"
893,ANIP,Health Care,Small cap,"$661,593,732","81,431"
894,AVDL,Health Care,Small cap,"$564,657,610","549,564"
895,TCDA,Health Care,Small cap,"$531,524,800","35,404,136"
896,PROC,Health Care,Small cap,"$521,247,725","33,413"
