"Symbol","Description","GICS sector","Category1","Category2","Category3","Market Cap","Average Volume","Actions"
"GLUE","Monte Rosa Therapeutics, Inc.","Health Care","US Equity","Common stocks","Small cap","$343,538,870","101,690","Analyze"
"ERAS","Erasca, Inc.","Health Care","US Equity","Common stocks","Small cap","$340,165,292","2,394,343","Analyze"
"CNTA","Centessa Pharmaceuticals Ltd ADRs","Health Care","US Equity","ADRs","Small cap","$337,708,602","214,370","Analyze"
"AMAM","Ambrx Biopharma Inc. ADRs","Health Care","US Equity","ADRs","Small cap","$334,821,129","7,893,722","Analyze"
"VOR","Vor Biopharma Inc.","Health Care","US Equity","Common stocks","Small cap","$334,812,317","212,223","Analyze"
"THRX","Theseus Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Small cap","$332,806,987","137,441","Analyze"
"WVE","Wave Life Sciences Ltd","Health Care","US Equity","Common stocks","Small cap","$327,615,594","406,541","Analyze"
"OGEN","Oragenics Inc","Health Care","US Equity","Common stocks","Small cap","$324,934,321","21,919","Analyze"
"TARS","Tarsus Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Small cap","$324,522,389","92,182","Analyze"
"VYGR","Voyager Therapeutics Inc","Health Care","US Equity","Common stocks","Small cap","$323,834,400","416,083","Analyze"
"AUTL","Autolus Therapeutics plc ADRs","Health Care","US Equity","ADRs","Small cap","$323,649,334","320,273","Analyze"
"NGM","NGM Biopharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Small cap","$322,442,741","377,879","Analyze"
"ATXS","Astria Therapeutics, Inc.","Health Care","US Equity","Common stocks","Small cap","$321,287,523","666,153","Analyze"
"HUMA","Humacyte, Inc.","Health Care","US Equity","Common stocks","Small cap","$318,636,044","358,804","Analyze"
"PSTX","Poseida Therapeutics, Inc.","Health Care","US Equity","Common stocks","Small cap","$315,824,291","980,420","Analyze"
"RAIN","Rain Therapeutics Inc.","Health Care","US Equity","Common stocks","Small cap","$313,754,291","230,281","Analyze"
"OMGA","Omega Therapeutics, Inc.","Health Care","US Equity","Common stocks","Small cap","$313,101,458","123,584","Analyze"
"SCPH","scPharmaceuticals Inc.","Health Care","US Equity","Common stocks","Small cap","$309,760,172","455,490","Analyze"
"PRLD","Prelude Therapeutics Incorporated","Health Care","US Equity","Common stocks","Small cap","$309,517,134","54,303","Analyze"
"CKPT","Checkpoint Therapeutics Inc.","Health Care","US Equity","Common stocks","Small cap","$308,807,564","235,074","Analyze"
"MRNS","Marinus Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Small cap","$306,930,423","655,490","Analyze"
"DBVT","DBV Technologies S.A. ADRs","Health Care","US Equity","ADRs","Small cap","$303,121,607","27,866","Analyze"
"FMTX","Forma Therapeutics Holdings, Inc.","Health Care","US Equity","Common stocks","Small cap","$301,863,008","739,166","Analyze"
"NAUT","Nautilus Biotechnology, Inc.","Health Care","US Equity","Common stocks","Small cap","$300,928,005","186,250","Analyze"
"TMBR","Timber Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$298,910,629","236,117","Analyze"
"GBIO","Generation Bio Co.","Health Care","US Equity","Common stocks","Micro cap","$298,328,790","300,475","Analyze"
"MIGI","Mawson Infrastructure Group Inc","Health Care","US Equity","Common stocks","Micro cap","$293,501,495","85,346","Analyze"
"BIVI","BioVie Inc. Class A","Health Care","US Equity","Common stocks","Micro cap","$286,723,120","718,924","Analyze"
"SGMO","Sangamo Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$286,421,639","2,553,546","Analyze"
"IMRX","Immuneering Corp","Health Care","US Equity","Common stocks","Micro cap","$274,406,811","38,866","Analyze"
"ATRA","Atara Biotherapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$274,350,393","1,385,853","Analyze"
"ELOX","Eloxx Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$274,318,933","15,495","Analyze"
"CARA","Cara Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$272,953,366","779,008","Analyze"
"STRO","Sutro Biopharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$271,858,954","607,362","Analyze"
"SLN","Silence Therapeutics Plc ADRs","Health Care","US Equity","ADRs","Micro cap","$269,054,878","65,024","Analyze"
"IMAB","I-MAB ADRs","Health Care","US Equity","ADRs","Micro cap","$268,409,260","278,322","Analyze"
"KNTE","Kinnate Biopharma Inc.","Health Care","US Equity","Common stocks","Micro cap","$268,241,172","115,487","Analyze"
"OTLK","Outlook Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$264,366,798","931,047","Analyze"
"PHAT","Phathom Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$263,592,142","379,527","Analyze"
"CRBU","Caribou Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$263,588,654","634,229","Analyze"
"VRCA","Verrica Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$259,901,249","132,080","Analyze"
"KOD","Kodiak Sciences Inc","Health Care","US Equity","Common stocks","Micro cap","$255,791,763","448,838","Analyze"
"FUSN","Fusion Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$255,313,189","66,138","Analyze"
"CDXS","Codexis Inc","Health Care","US Equity","Common stocks","Micro cap","$255,214,143","620,642","Analyze"
"AVIR","Atea Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$254,191,801","770,271","Analyze"
"APRE","Aprea Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$251,750,216","13,935","Analyze"
"ACET","Adicet Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$248,709,305","850,463","Analyze"
"MGTX","Meiragtx Holdings Plc","Health Care","US Equity","Common stocks","Micro cap","$247,224,616","220,049","Analyze"
"ALPN","Alpine Immune Sciences","Health Care","US Equity","Common stocks","Micro cap","$246,853,513","115,666","Analyze"
"PRQR","ProQR Therapeutics N.V.","Health Care","US Equity","Common stocks","Micro cap","$246,666,185","963,347","Analyze"
"INO","Inovio Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$246,110,872","3,769,900","Analyze"
"HRTX","Heron Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$245,503,972","1,589,674","Analyze"
"ICVX","Icosavax, Inc.","Health Care","US Equity","Common stocks","Micro cap","$245,294,011","94,637","Analyze"
"OPT","Opthea Limited ADRs","Health Care","US Equity","ADRs","Micro cap","$245,270,381","3,982","Analyze"
"BTX","Brooklyn ImmunoTherapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$241,303,181","2,557,644","Analyze"
"LCTX","Lineage Cell Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$238,203,998","339,657","Analyze"
"KZR","Kezar Life Sciences Inc.","Health Care","US Equity","Common stocks","Micro cap","$237,192,593","1,253,219","Analyze"
"PGEN","Precigen, Inc.","Health Care","US Equity","Common stocks","Micro cap","$236,356,885","1,951,446","Analyze"
"ORIC","Oric Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$234,474,318","209,390","Analyze"
"VAXX","Vaxxinity, Inc.","Health Care","US Equity","Common stocks","Micro cap","$234,460,108","145,109","Analyze"
"ATNM","Actinium Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$234,446,415","301,328","Analyze"
"CABA","Cabaletta Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$234,117,188","275,867","Analyze"
"XOMA","Xoma Corp","Health Care","US Equity","Common stocks","Micro cap","$232,543,041","30,026","Analyze"
"OMER","Omeros Corp","Health Care","US Equity","Common stocks","Micro cap","$231,838,143","323,339","Analyze"
"PMVP","PMV Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$231,613,207","1,238,196","Analyze"
"CMPI","Checkmate Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$230,519,568","63,651","Analyze"
"SEER","Seer, Inc. - Class A","Health Care","US Equity","Common stocks","Micro cap","$225,664,530","741,222","Analyze"
"PHVS","Pharvaris N.V.","Health Care","US Equity","Common stocks","Micro cap","$224,438,234","17,863","Analyze"
"SELB","Selecta Biosciences Inc","Health Care","US Equity","Common stocks","Micro cap","$222,312,427","2,400,712","Analyze"
"RIGL","Rigel Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$222,276,292","6,297,644","Analyze"
"KALV","Kalvista Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$222,101,347","416,050","Analyze"
"SVRA","Savara Inc","Health Care","US Equity","Common stocks","Micro cap","$220,104,922","209,817","Analyze"
"MOLN","Molecular Partners AG ADRs","Health Care","US Equity","ADRs","Micro cap","$215,980,927","2,794","Analyze"
"GRTS","Gritstone Oncology Inc.","Health Care","US Equity","Common stocks","Micro cap","$215,648,466","642,061","Analyze"
"IPHA","Innate Pharma S.A. ADRs","Health Care","US Equity","ADRs","Micro cap","$214,166,224","25,643","Analyze"
"JSPR","Jasper Therapeutics, Inc. - Class A","Health Care","US Equity","Common stocks","Micro cap","$212,203,356","1,440,446","Analyze"
"SBTX","Silverback Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$211,662,444","116,700","Analyze"
"ANTX","AN2 Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$210,324,813","47,883","Analyze"
"VERA","Vera Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$206,602,571","618,886","Analyze"
"IPSC","Century Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$206,505,359","201,067","Analyze"
"ALT","Altimmune Inc","Health Care","US Equity","Common stocks","Micro cap","$206,478,428","1,312,393","Analyze"
"GNFT","GENFIT S.A. ADRs","Health Care","US Equity","ADRs","Micro cap","$203,077,556","5,128","Analyze"
"OCGN","Ocugen, Inc.","Health Care","US Equity","Common stocks","Micro cap","$199,247,560","11,784,508","Analyze"
"ALXO","ALX Oncology Holdings Inc.","Health Care","US Equity","Common stocks","Micro cap","$199,003,049","242,728","Analyze"
"WINT","Windtree Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$198,456,012","56,533","Analyze"
"KMPH","KemPharm, Inc.","Health Care","US Equity","Common stocks","Micro cap","$198,057,908","64,126","Analyze"
"ATAI","ATAI Life Sciences N.V.","Health Care","US Equity","Common stocks","Micro cap","$197,391,615","1,059,780","Analyze"
"FHTX","Foghorn Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$196,479,326","81,052","Analyze"
"FENC","Fennec Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$194,878,546","55,774","Analyze"
"DRTS","Alpha Tau Medical Ltd. - Class A","Health Care","US Equity","Common stocks","Micro cap","$194,267,484","35,103","Analyze"
"FULC","Fulcrum Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$193,923,241","1,694,943","Analyze"
"URGN","UroGen Pharma Ltd.","Health Care","US Equity","Common stocks","Micro cap","$193,032,726","89,358","Analyze"
"QSI","Quantum-Si Incorporated - Class A","Health Care","US Equity","Common stocks","Micro cap","$190,826,593","879,024","Analyze"
"LRMR","Larimar Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$190,817,172","210,326","Analyze"
"ANNX","Annexon, Inc.","Health Care","US Equity","Common stocks","Micro cap","$188,844,774","387,992","Analyze"
"LIAN","LianBio ADRs","Health Care","US Equity","ADRs","Micro cap","$184,201,513","555,788","Analyze"
"ACIU","AC Immune SA","Health Care","US Equity","Common stocks","Micro cap","$182,979,524","75,925","Analyze"
"CCCC","C4 Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$181,488,149","822,294","Analyze"
"COCP","Cocrystal Pharma Inc.","Health Care","US Equity","Common stocks","Micro cap","$179,342,960","34,409","Analyze"
"NVCT","Nuvectis Pharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$179,039,589","16,647","Analyze"
"AADI","Aadi Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$177,840,403","115,096","Analyze"
"IVA","Inventiva S.A. ADRs","Health Care","US Equity","ADRs","Micro cap","$175,952,290","12,614","Analyze"
"XERS","Xeris Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$175,729,411","1,277,426","Analyze"
"OVID","Ovid Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$174,818,945","82,983","Analyze"
"TNYA","Tenaya Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$171,175,040","517,754","Analyze"
"JAGX","Jaguar Health Inc","Health Care","US Equity","Common stocks","Micro cap","$170,884,419","2,419,117","Analyze"
"MACK","Merrimack Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$169,208,084","78,937","Analyze"
"ADAP","Adaptimmune Therapeutics ADRs","Health Care","US Equity","ADRs","Micro cap","$168,580,905","623,864","Analyze"
"PDSB","PDS Biotechnology Corporation","Health Care","US Equity","Common stocks","Micro cap","$168,475,433","429,694","Analyze"
"GLSI","Greenwich LifeSciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$166,772,388","44,803","Analyze"
"RLYB","Rallybio Corp","Health Care","US Equity","Common stocks","Micro cap","$166,387,855","107,176","Analyze"
"NKTX","Nkarta, Inc.","Health Care","US Equity","Common stocks","Micro cap","$164,889,618","502,949","Analyze"
"ABOS","Acumen Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$161,202,434","82,632","Analyze"
"ADCT","ADC Therapeutics SA","Health Care","US Equity","Common stocks","Micro cap","$159,672,203","687,519","Analyze"
"ABSI","AbSci Corp","Health Care","US Equity","Common stocks","Micro cap","$158,919,243","557,781","Analyze"
"IMMP","Immutep Limited ADRs","Health Care","US Equity","ADRs","Micro cap","$158,273,213","63,080","Analyze"
"ANVS","Annovis Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$150,787,658","36,134","Analyze"
"AMRN","Amarin Corp PLC ADRs","Health Care","US Equity","ADRs","Micro cap","$150,179,013","5,758,596","Analyze"
"CTXR","Citius Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$145,702,017","499,055","Analyze"
"SPPI","Spectrum Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$144,804,246","1,541,207","Analyze"
"INZY","Inozyme Pharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$144,276,023","908,400","Analyze"
"OLMA","Olema Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$143,430,070","84,401","Analyze"
"CUE","Cue Biopharma Inc.","Health Care","US Equity","Common stocks","Micro cap","$142,455,944","207,353","Analyze"
"NKTR","Nektar Therapeutics","Health Care","US Equity","Common stocks","Micro cap","$140,620,632","3,363,207","Analyze"
"RANI","Rani Therapeutics Holdings, Inc.","Health Care","US Equity","Common stocks","Micro cap","$140,135,181","18,268","Analyze"
"GRCL","Gracell Biotechnologies Inc. ADRs","Health Care","US Equity","ADRs","Micro cap","$139,431,129","73,290","Analyze"
"AVEO","Aveo Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$138,255,584","243,695","Analyze"
"IMRA","IMARA Inc.","Health Care","US Equity","Common stocks","Micro cap","$137,990,319","67,416","Analyze"
"OBSV","ObsEva SA","Health Care","US Equity","Common stocks","Micro cap","$137,983,264","33,150,624","Analyze"
"RPHM","Reneo Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$136,630,128","121,609","Analyze"
"ARAV","Aravive Inc","Health Care","US Equity","Common stocks","Micro cap","$135,847,810","482,595","Analyze"
"CRMD","Cormedix Inc","Health Care","US Equity","Common stocks","Micro cap","$135,818,221","162,148","Analyze"
"GRPH","Graphite Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$134,648,820","267,249","Analyze"
"GTHX","G1 Therapeutics Inc.","Health Care","US Equity","Common stocks","Micro cap","$134,309,882","1,083,719","Analyze"
"IKNA","Ikena Oncology, Inc.","Health Care","US Equity","Common stocks","Micro cap","$133,427,574","42,781","Analyze"
"BLI","Berkeley Lights, Inc.","Health Care","US Equity","Common stocks","Micro cap","$132,800,007","762,543","Analyze"
"EPIX","Essa Pharma Inc.","Health Care","US Equity","Common stocks","Micro cap","$132,277,122","67,452","Analyze"
"STTK","Shattuck Labs, Inc.","Health Care","US Equity","Common stocks","Micro cap","$128,620,734","37,414","Analyze"
"AKBA","Akebia Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$126,283,610","2,343,857","Analyze"
"CDXC","Chromadex Corp","Health Care","US Equity","Common stocks","Micro cap","$125,728,665","179,845","Analyze"
"YMAB","Y-Mabs Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$124,454,171","327,967","Analyze"
"FSTX","F-star Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$120,900,555","2,249,513","Analyze"
"NOTV","Inotiv, Inc.","Health Care","US Equity","Common stocks","Micro cap","$120,723,122","640,699","Analyze"
"NBTX","Nanobiotix S.A. - ADRs","Health Care","US Equity","ADRs","Micro cap","$120,321,758","573","Analyze"
"TRVN","Trevena Inc","Health Care","US Equity","Common stocks","Micro cap","$119,912,930","90,772","Analyze"
"MIST","Milestone Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$119,658,147","121,609","Analyze"
"ESPR","Esperion Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$119,453,615","7,643,007","Analyze"
"SESN","Sesen Bio Inc","Health Care","US Equity","Common stocks","Micro cap","$119,266,780","1,665,253","Analyze"
"INMB","INmune Bio Inc.","Health Care","US Equity","Common stocks","Micro cap","$118,353,837","50,761","Analyze"
"LMNL","Liminal BioSciences Inc.","Health Care","US Equity","Common stocks","Micro cap","$118,272,154","10,984","Analyze"
"GALT","Galectin Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$118,019,494","129,050","Analyze"
"GNTA","Genenta Science S.p.A. ADRs","Health Care","US Equity","Common stocks","Micro cap","$115,494,880","5,137","Analyze"
"TCRT","Alaunos Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$113,672,221","969,194","Analyze"
"CLLS","Cellectis SA ADRs","Health Care","US Equity","ADRs","Micro cap","$113,390,887","83,726","Analyze"
"OYST","Oyster Point Pharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$112,011,056","2,088,283","Analyze"
"CTMX","Cytomx Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$111,682,580","717,497","Analyze"
"PLX","Protalix Biotherapeutics Inc. (De)","Health Care","US Equity","Common stocks","Micro cap","$111,265,654","1,347,087","Analyze"
"OTIC","Otonomy Inc","Health Care","US Equity","Common stocks","Micro cap","$110,427,904","491,624","Analyze"
"CMRX","Chimerix Inc","Health Care","US Equity","Common stocks","Micro cap","$110,341,959","843,840","Analyze"
"MNMD","Mind Medicine (MindMed) Inc.","Health Care","US Equity","Common stocks","Micro cap","$109,668,540","332,332","Analyze"
"SLGL","Sol-Gel Technologies Ltd.","Health Care","US Equity","Common stocks","Micro cap","$108,281,112","5,357","Analyze"
"OPNT","Opiant Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$108,034,039","42,308","Analyze"
"MNOV","Medicinova Inc","Health Care","US Equity","Common stocks","Micro cap","$107,901,741","26,684","Analyze"
"EYEN","Eyenovia Inc.","Health Care","US Equity","Common stocks","Micro cap","$107,641,096","109,612","Analyze"
"TRVI","Trevi Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$106,880,271","72,912","Analyze"
"BCTX","BriaCell Therapeutics Corp.","Health Care","US Equity","Common stocks","Micro cap","$106,143,243","138,001","Analyze"
"CAPR","Capricor Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$105,819,095","131,420","Analyze"
"LJPC","La Jolla Pharmaceutical","Health Care","US Equity","Common stocks","Micro cap","$104,024,104","340,715","Analyze"
"PBYI","Puma Biotechnology Inc","Health Care","US Equity","Common stocks","Micro cap","$103,077,174","453,425","Analyze"
"ETON","Eton Pharmaceutcials, Inc.","Health Care","US Equity","Common stocks","Micro cap","$102,850,550","81,504","Analyze"
"XFOR","X4 Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$102,654,290","864,120","Analyze"
"CLVS","Clovis Oncology Inc","Health Care","US Equity","Common stocks","Micro cap","$102,585,736","24,516,461","Analyze"
"CDTX","Cidara Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$102,413,870","3,697,316","Analyze"
"VXRT","Vaxart Inc","Health Care","US Equity","Common stocks","Micro cap","$101,766,130","1,563,183","Analyze"
"GOSS","Gossamer Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$101,633,479","7,534,538","Analyze"
"RVLP","RVL Pharmaceuticals plc","Health Care","US Equity","Common stocks","Micro cap","$101,336,810","84,020","Analyze"
"LIFE","Atyr Pharma Inc","Health Care","US Equity","Common stocks","Micro cap","$99,944,658","293,676","Analyze"
"XBIT","Xbiotech Inc","Health Care","US Equity","Common stocks","Micro cap","$98,927,644","23,660","Analyze"
"AKUS","Akouos, Inc.","Health Care","US Equity","Common stocks","Micro cap","$97,992,144","1,790,496","Analyze"
"GMDA","Gamida Cell Ltd.","Health Care","US Equity","Common stocks","Micro cap","$96,957,934","828,607","Analyze"
"PRTK","Paratek Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$96,778,338","1,276,376","Analyze"
"CVM","Cel-Sci Corporation","Health Care","US Equity","Common stocks","Micro cap","$94,913,337","195,053","Analyze"
"PIRS","Pieris Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$91,519,691","104,261","Analyze"
"GRTX","Galera Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$91,228,041","641,427","Analyze"
"CLGN","CollPlant Holdings ADRs","Health Care","US Equity","ADRs","Micro cap","$91,169,820","6,456","Analyze"
"RUBY","Rubius Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$91,115,232","7,315,896","Analyze"
"SPRB","Spruce Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$91,018,606","153,262","Analyze"
"ATHA","Athira Pharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$90,790,332","292,040","Analyze"
"CLNN","Clene Inc.","Health Care","US Equity","Common stocks","Micro cap","$90,668,890","195,480","Analyze"
"MTNB","Matinas Biopharma Holdings Inc","Health Care","US Equity","Common stocks","Micro cap","$88,752,559","286,131","Analyze"
"VSTM","Verastem Inc","Health Care","US Equity","Common stocks","Micro cap","$88,137,768","602,204","Analyze"
"ELYM","Eliem Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$87,009,155","36,023","Analyze"
"CELU","Celularity Inc. - Class A","Health Care","US Equity","Common stocks","Micro cap","$86,833,972","599,220","Analyze"
"AFMD","Affimed N.V.","Health Care","US Equity","Common stocks","Micro cap","$86,603,654","806,286","Analyze"
"DARE","Dare Bioscience Inc","Health Care","US Equity","Common stocks","Micro cap","$86,521,991","215,566","Analyze"
"ORMP","Oramed Pharmaceuticals Inc.","Health Care","US Equity","Common stocks","Micro cap","$86,330,874","659,928","Analyze"
"ETTX","Entasis Therapeutics Holdings Inc.","Health Care","US Equity","Common stocks","Micro cap","$86,133,240","39,735","Analyze"
"ATOS","Atossa Genetics Inc","Health Care","US Equity","Common stocks","Micro cap","$86,015,758","264,623","Analyze"
"FBIO","Fortress Biotech Inc","Health Care","US Equity","Common stocks","Micro cap","$84,741,147","753,975","Analyze"
"ACHV","Achieve Life Sciences","Health Care","US Equity","Common stocks","Micro cap","$84,452,005","91,884","Analyze"
"TLSA","Tiziana Life Sciences plc  ADRs","Health Care","US Equity","ADRs","Micro cap","$84,415,816","85,477","Analyze"
"EPZM","Epizyme Inc","Health Care","US Equity","Common stocks","Micro cap","$84,135,712","3,506,859","Analyze"
"LBPH","Longboard Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$83,918,023","25,921","Analyze"
"BCAB","BioAtla, Inc.","Health Care","US Equity","Common stocks","Micro cap","$83,709,277","320,579","Analyze"
"MDWD","Mediwound Ltd.","Health Care","US Equity","Common stocks","Micro cap","$82,970,629","36,966","Analyze"
"IFRX","InflaRx N.V.","Health Care","US Equity","Common stocks","Micro cap","$82,356,031","48,594","Analyze"
"DTIL","Precision BioSciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$82,325,446","357,661","Analyze"
"XLO","Xilio Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$81,591,068","32,154","Analyze"
"KRBP","Kiromic BioPharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$81,301,139","2,407,193","Analyze"
"RVPH","Reviva Pharmaceuticals Holdings, Inc.","Health Care","US Equity","Common stocks","Micro cap","$80,749,340","71,743","Analyze"
"VACC","Vaccitech plc ADRs","Health Care","US Equity","ADRs","Micro cap","$80,564,202","31,483","Analyze"
"TIL","Instil Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$80,345,662","550,536","Analyze"
"EYPT","Eyepoint Pharmaceuticals Inc","Health Care","US Equity","Common stocks","Micro cap","$79,923,488","310,679","Analyze"
"CYBN","Cybin Inc.","Health Care","US Equity","Common stocks","Micro cap","$79,815,698","1,571,141","Analyze"
"PRDS","Pardes Biosciences, Inc.","Health Care","US Equity","Common stocks","Micro cap","$79,614,601","177,794","Analyze"
"SNGX","Soligenix, Inc.","Health Care","US Equity","Common stocks","Micro cap","$79,303,368","28,570","Analyze"
"JNCE","Jounce Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$79,253,221","4,531,700","Analyze"
"ONCY","Oncolytics Biotech Inc.","Health Care","US Equity","Common stocks","Micro cap","$77,905,428","238,719","Analyze"
"ATNF","180 Life Sciences Corp.","Health Care","US Equity","Common stocks","Micro cap","$77,684,148","66,409","Analyze"
"KRON","Kronos Bio, Inc.","Health Care","US Equity","Common stocks","Micro cap","$77,224,346","272,050","Analyze"
"GRNA","GreenLight Biosciences Holdings, PBC","Health Care","US Equity","Common stocks","Micro cap","$76,791,431","693,631","Analyze"
"VBIV","VBI Vaccines Inc","Health Care","US Equity","Common stocks","Micro cap","$76,366,741","970,510","Analyze"
"OCUP","Ocuphire Pharma, Inc.","Health Care","US Equity","Common stocks","Micro cap","$74,905,254","71,761","Analyze"
"SEEL","Seelos Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$74,801,856","855,834","Analyze"
"NCNA","NuCana plc ADRs","Health Care","US Equity","ADRs","Micro cap","$74,617,400","104,721","Analyze"
"LBPS","4D pharma plc ADRs","Health Care","US Equity","ADRs","Micro cap","$74,599,456","3,914","Analyze"
"ADVM","Adverum Biotechnologies Inc","Health Care","US Equity","Common stocks","Micro cap","$74,587,338","458,179","Analyze"
"BLPH","Bellerophon Therapeutics Inc","Health Care","US Equity","Common stocks","Micro cap","$73,459,318","887,513","Analyze"
"GLYC","Glycomimetics Inc","Health Care","US Equity","Common stocks","Micro cap","$73,393,522","680,167","Analyze"
"IPA","ImmunoPrecise Antibodies Ltd.","Health Care","US Equity","Common stocks","Micro cap","$73,310,217","76,839","Analyze"
"TALS","Talaris Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$73,014,524","155,008","Analyze"
"RZLT","Rezolute Inc.","Health Care","US Equity","Common stocks","Micro cap","$71,813,756","29,162","Analyze"
"DBTX","Decibel Therapeutics, Inc.","Health Care","US Equity","Common stocks","Micro cap","$71,542,854","50,175","Analyze"
"PYXS","Pyxis Oncology, Inc.","Health Care","US Equity","Common stocks","Micro cap","$71,372,599","137,258","Analyze"
"ANEB","Anebulo Pharmaceuticals, Inc.","Health Care","US Equity","Common stocks","Micro cap","$71,260,343","1,966","Analyze"
