,Symbol,GICS sector,Market Cap Type,Market Cap,Average Volume,Return from 2017-2019 (Pre-Covid),Return from 2020-2022 (Post-Covid)
1037,MODV,Health Care,Small cap,1161920049,124827,54.96583661088916,50.958959337213024
1038,MD,Health Care,Small cap,1155818706,860626,-59.362847998407936,-46.71925427795945
1040,NHC,Health Care,Small cap,860208892,169923,12.871287128712872,-31.435813739381004
1043,CYH,Health Care,Small cap,623679534,2232329,-50.61511573776303,46.44068141806843
1044,BKD,Health Care,Small cap,439923154,2081441,-43.10757164962629,-62.65389821555271
1046,PNTG,Health Care,Small cap,369538162,995000,415.2845535389264,-66.74742764985423
1047,SMTI,Health Care,Small cap,325523730,18288,300.0,221.32768707844025
1050,JYNT,Health Care,Micro cap,238577329,145301,544.4000244140625,-14.233127628308988
1053,IONM,Health Care,Micro cap,78832320,346470,-52.96296366938838,-78.86178972101925
1054,SNDA,Health Care,Micro cap,70830563,2105,-80.91133052753692,-73.11827956989248
1059,AIH,Health Care,Micro cap,40224400,4838,-49.14979744267028,-79.84375089639796
1062,CCM,Health Care,Micro cap,30970037,1709,-41.66666405242783,-37.16474898039514
1064,CCEL,Health Care,Micro cap,26353278,19069,74.01392342393424,-38.69565274479558
1066,AMS,Health Care,Micro cap,17351460,36646,-23.03030307408973,19.591837131892667
1069,OTRK,Health Care,Micro cap,12822063,344163,191.2962826747138,-97.77108435984498
1070,SSY,Health Care,Micro cap,7488657,13161,-4.91803775260399,-46.49122614389419
1071,RHE,Health Care,Micro cap,6174484,12767,-86.20689544924684,138.8489185187345
1072,ABT,Health Care,Large cap,168650302450,5660540,124.69583394187777,27.573790413806456
1073,SYK,Health Care,Large cap,103905834976,1345688,74.21751104323201,15.90499794417948
1074,MDT,Health Care,Large cap,103200967030,6349829,60.754448832990434,-32.09854810207978
1075,BSX,Health Care,Large cap,68905505471,7773188,107.13629420238884,1.6923086983816964
1076,EW,Health Care,Large cap,48215275206,4294330,147.78252418845466,-2.682604671398815
1077,ZBH,Health Care,Large cap,26114172790,1305226,43.20786393553414,-12.438323951919797
1078,ALGN,Health Care,Large cap,23862582162,925573,185.65655610435783,-25.000005426311663
1079,PODD,Health Care,Large cap,21661717633,791073,344.0220472302337,71.91661130855874
1080,BIO,Health Care,Large cap,13544591575,198985,102.0332318999752,13.010644326258904
1082,SNN,Health Care,Large cap,12261955025,1113373,60.03321447995697,-44.40769075162629
1083,BRKR,Health Care,Large cap,10982779272,976907,137.92451326174057,32.12835700552235
1085,PEN,Health Care,Large cap,10606868944,353988,156.28526091244092,35.51413362036513
1086,SWAV,Health Care,Mid cap,7694687395,481562,78.22581501086496,362.8771028498074
1087,INSP,Health Care,Mid cap,6852347285,328125,200.24499577992296,238.4574188123528
1088,GMED,Health Care,Mid cap,5247033849,1476008,135.6054413122069,25.88135024248544
1089,IART,Health Care,Mid cap,4425491138,604225,34.89074421621584,-4.28474233146892
1091,CNMD,Health Care,Mid cap,2939535931,413863,147.72675661890534,-20.88539926335895
1092,AXNX,Health Care,Mid cap,2762987135,813623,69.03427071897659,125.00898423633716
1093,TNDM,Health Care,Mid cap,2692755902,2388483,167.40909923206675,-24.883020306951806
1094,INMD,Health Care,Mid cap,2526186586,1378001,182.7155996900086,78.50000381469727
1095,ITGR,Health Care,Mid cap,2508993793,446045,168.777227241641,-15.668885406362998
1096,TMDX,Health Care,Mid cap,2376402924,493758,-7.209872022087191,222.8033394959712
1097,LIVN,Health Care,Mid cap,2274888435,763223,66.06235102923873,-26.61204982615606
1098,NUVA,Health Care,Small cap,1921191900,1153081,15.170874623319918,-46.84196867090207
1099,AHCO,Health Care,Small cap,1852970528,2598929,8.247424808923482,77.30626423253324
1100,ATEC,Health Care,Small cap,1726648359,1340424,120.31250267755236,73.2117837762212
1101,ESTA,Health Care,Small cap,1690955433,178151,4.423075455885667,137.6040663044936
1102,SILK,Health Care,Small cap,1486941925,715088,19.9698299462122,29.59784221708191
1105,AVNS,Health Care,Small cap,1304449543,329485,-9.86257016226289,-20.011829733032094
1109,NVRO,Health Care,Small cap,1095194340,544227,61.96539327760056,-66.33225850245795
1110,KIDS,Health Care,Small cap,952158599,155277,144.7619008213003,-16.410686802832554
1113,VREX,Health Care,Small cap,699344000,289014,6.30311862985907,-32.4683978785156
1114,SIBN,Health Care,Small cap,674523139,423777,0.999995640345982,-37.12436010567223
1115,VRAY,Health Care,Small cap,610865946,1502527,38.498398710803,6.161143170815847
1116,OFIX,Health Care,Small cap,563238464,400842,26.65010154616921,-55.88740807309268
1118,CUTR,Health Care,Small cap,503921630,1010691,105.3025829897266,22.22222456525842
1119,AORT,Health Care,Small cap,476538053,187935,39.79112789046739,-55.68555862335319
1120,IRMD,Health Care,Small cap,473506012,40319,112.45614143693292,19.417476900672064
1122,ZYXI,Health Care,Small cap,443137573,382678,2174.284553917719,92.46539976736344
1125,MDXG,Health Care,Small cap,403854160,615755,-15.254240941010345,-63.37286013832424
1126,EDAP,Health Care,Small cap,403094692,73964,32.01219394740995,141.1764629730559
1127,VMD,Health Care,Small cap,401953534,149723,-17.254903989618537,20.209888718536348
1128,QTRX,Health Care,Small cap,398932560,357673,43.37424498829496,-41.97737790312316
1129,AXGN,Health Care,Small cap,373192802,302159,99.7802147590631,-44.432070985657504
1131,RCEL,Health Care,Small cap,325560627,193202,404.3956000193669,-85.44652673274322
1132,TCMD,Health Care,Small cap,322192630,379241,313.1449588414568,-83.15480662479959
1135,INGN,Health Care,Micro cap,291713590,374747,0.7423905142212031,-71.30169045298142
1136,ARAY,Health Care,Micro cap,265475347,320508,-39.78494849697342,-26.666667224370965
1137,QIPT,Health Care,Micro cap,225953721,102205,23.471067019657514,57.63052779236199
1138,CLPT,Health Care,Micro cap,193182879,85282,43.235286734096114,77.1966505283565
1139,TELA,Health Care,Micro cap,191783041,36218,-8.945451216264205,-10.57542529537393
1141,XAIR,Health Care,Micro cap,189274321,333280,55.93219763655262,20.185178824086037
1142,PROF,Health Care,Micro cap,186082820,27310,11.867347797717896,-4.297384473320166
1143,SMLR,Health Care,Micro cap,175992505,37265,3211.0342581178647,-33.198382630185804
1146,ASXC,Health Care,Micro cap,159838870,1305696,-91.78321690466656,-78.12500069849192
1148,SIEN,Health Care,Micro cap,149473945,71681,-1.162790697674419,-97.74444447623358
1149,CTSO,Health Care,Micro cap,144961190,57302,-30.363637750799004,-60.15424394559325
1150,FONR,Health Care,Micro cap,101602820,7898,-0.8762890702923858,-13.659792116691984
1152,APYX,Health Care,Micro cap,99295749,295158,4.522608730552862,-72.17598149078009
1153,NAOV,Health Care,Micro cap,99112187,16463,-51.69491525423729,-91.15789480376662
1156,ELMD,Health Care,Micro cap,85397065,18378,123.96905474409944,19.885711669921875
1157,SRTS,Health Care,Micro cap,82396041,265049,-33.52380934215727,101.08400978950549
1160,XTNT,Health Care,Micro cap,73113478,95676,-75.30864168005625,-57.419351836769096
1162,BSGM,Health Care,Micro cap,64946993,352549,79.2248180071459,-92.94117646469552
1164,SDC,Health Care,Micro cap,54134448,1558892,-60.07770662403,-96.00907017832196
1166,DCTH,Health Care,Micro cap,46917487,17876,-98.27516233766234,-82.2222226931725
1167,NVNO,Health Care,Micro cap,46412800,22032,-89.34000015258789,-64.14762904838926
1169,MDGS,Health Care,Micro cap,42360709,6781,-92.95833322736952,-84.11564579289814
1172,RWLK,Health Care,Micro cap,38364685,245122,-96.99310335619695,-64.81481665446427
1173,PAVM,Health Care,Micro cap,35234287,359691,-81.9018412423334,-60.97561123350793
1174,SSKN,Health Care,Micro cap,33681355,11489,-2.272725056025656,-61.65048333002711
1175,IRIX,Health Care,Micro cap,33454966,16508,-83.88458862979954,-8.636366050105398
1176,PETV,Health Care,Micro cap,31832956,56408,13.142819920376736,2.083337601895229
1177,VAPO,Health Care,Micro cap,28177678,122619,-25.16128786148564,-77.95918328421456
1180,NMTC,Health Care,Micro cap,24873198,273662,-43.48894288443756,-83.26359783940231
1181,BTCY,Health Care,Micro cap,24610175,47280,-85.54216843243867,-25.333333995607138
1184,NMRD,Health Care,Micro cap,21096563,33937,-94.25268924211294,-51.63380195233253
1186,VERO,Health Care,Micro cap,14405689,342435,-96.49122807017544,-93.22033900588131
1189,STRR,Health Care,Micro cap,12711904,36104,-94.86274532243316,-67.1814651733501
1190,MYO,Health Care,Micro cap,12553027,975590,-95.9466667175293,-94.35982390815086
1191,SRGA,Health Care,Micro cap,11553439,53041,-18.153843512901894,-27.636363289572976
1193,CFMS,Health Care,Micro cap,9219709,65725,-81.93939393939394,-91.3766235500187
1195,NSPR,Health Care,Micro cap,9085811,11727,-99.2063492063492,-94.5396824488564
1196,AEMD,Health Care,Micro cap,8523925,115867,-98.47154471932387,-71.13402134706493
1198,AVGR,Health Care,Micro cap,8243209,65281,-99.925657893482,-95.3632476246377
1202,HSDT,Health Care,Micro cap,6894857,250581,-86.24999939449249,-99.09104367924176
1203,DYNT,Health Care,Micro cap,6387597,5878,-65.95744680851064,-54.11764593685375
1204,NUWE,Health Care,Micro cap,5793274,111554,-99.97470238095238,-99.59393938382466
1206,THMO,Health Care,Micro cap,4065581,5894172,-88.0813953488372,-98.3838383597557
1207,RMED,Health Care,Micro cap,4010796,117345,-94.27906976744184,-99.57163637334652
1208,BIOL,Health Care,Micro cap,2818134,271664,-92.8169014084507,-95.51724154373696
1210,RSLS,Health Care,Micro cap,1630282,145427,-97.84424379232506,-92.97916690508524
1211,SINT,Health Care,Micro cap,1208986,1932447,-92.3076923076923,-93.4594592532596
1212,VIVE,Health Care,Micro cap,660590,38311,-99.8331383933798,-96.45833323399226
1213,MCK,Health Care,Large cap,45988300603,1125274,-2.3005668575174645,169.6571011942572
1214,ABC,Health Care,Large cap,30526828315,1277669,6.534195788858091,93.49603911124858
1215,CAH,Health Care,Large cap,17779671462,2641095,-29.47631342643124,50.96230461662291
1216,HSIC,Health Care,Large cap,10257181027,896062,9.84310531571607,18.871855699415264
1217,PBH,Health Care,Mid cap,3029953995,365667,-21.750714502608112,53.99753044109535
1218,PDCO,Health Care,Mid cap,2580468280,936804,-51.76216427508038,36.73171066656345
1219,OMI,Health Care,Small cap,923740422,1790398,-85.76662836558606,276.30058711608064
1220,GEG,Health Care,Micro cap,64865589,14691,-6.400000254313151,-40.05934571147927
1221,ISRG,Health Care,Large cap,85627330501,1563053,178.9508406154133,33.632704782389354
1222,BDX,Health Care,Large cap,67108670136,1023860,67.0392000222508,-4.201728251853648
1223,ALC,Health Care,Large cap,33429930000,1326706,-3.071617895702426,21.32743902965985
1224,RMD,Health Care,Large cap,30937653284,684711,148.9371982872316,33.93179733420893
1225,WST,Health Care,Large cap,24646478925,583105,77.44440681164282,56.63893917039309
1226,HOLX,Health Care,Large cap,19361652072,1609957,29.650001525878903,43.58925095890949
1227,BAX,Health Care,Large cap,19238102968,6258672,87.99008178734807,-40.03529268152573
1228,STE,Health Care,Large cap,18012183649,624352,124.73007109859896,21.044698010887164
1229,COO,Health Care,Large cap,17060225853,386530,81.83630778979975,2.304935393507466
1230,TFX,Health Care,Large cap,11329502368,440841,130.21943825109238,-33.744721670559024
1231,MASI,Health Care,Mid cap,9174830898,383746,132.3469105479785,-6.41999289274394
1232,RGEN,Health Care,Mid cap,9036698499,622210,198.34416125270693,81.9363872774555
1233,XRAY,Health Care,Mid cap,7916703775,2668212,-2.792138778185744,-43.97325509993392
1234,NVST,Health Care,Mid cap,6165253831,1885422,14.152051158288597,12.87294084834238
1235,NVCR,Health Care,Mid cap,5991435654,799907,972.452882789585,-12.176722434997364
1237,MMSI,Health Care,Mid cap,4064994829,381921,15.69811263174381,124.83286561493078
1238,HAE,Health Care,Mid cap,3838047474,356520,184.14907514678765,-32.250836414051705
1239,ICUI,Health Care,Mid cap,3686131507,209442,25.20945780986064,-15.876069286967043
1240,IRTC,Health Care,Mid cap,3602686945,424154,118.89842814844005,36.38613534177033
1241,STAA,Health Care,Mid cap,3062045022,683485,228.6511798237645,37.50708771847923
1242,GKOS,Health Care,Mid cap,2308220653,507915,55.60023199319358,-20.581817626953125
1243,ATRC,Health Care,Small cap,1768654311,382827,63.36533772309424,35.55283687509431
1244,ATRI,Health Care,Small cap,1131309246,8064,46.39221834730731,-25.73639712801859
1245,LMAT,Health Care,Small cap,1105528119,119653,41.15580111023924,27.23252083898454
1247,BLFS,Health Care,Small cap,920324191,330507,891.3579888068365,11.246944278374023
1248,ANGO,Health Care,Small cap,472349118,460490,-6.286725145242017,-14.789600323116192
1249,OSUR,Health Care,Small cap,421157640,687958,-11.950394097583786,-40.49382784366241
1250,UTMD,Health Care,Small cap,327643297,19824,47.42975675251122,-7.208785141764212
1254,KRMD,Health Care,Micro cap,183442231,25482,1180.1980621054438,-45.57926883563125
1256,INFU,Health Care,Micro cap,154817263,50776,217.6923281483404,0.9302316297384028
1257,ZTEK,Health Care,Micro cap,150296313,35060,-59.70149193980643,453.5714091847138
1258,STXS,Health Care,Micro cap,141085510,206318,696.9230797445987,-61.23595741397822
1259,HBIO,Health Care,Micro cap,134164337,79339,-4.193544516826276,-10.64515915671192
1260,PLSE,Health Care,Micro cap,111684600,39807,102.76923546424278,-79.67718299582616
1262,MLSS,Health Care,Micro cap,62821415,160320,4.44444012740029,-64.96350455470849
1263,PDEX,Health Care,Micro cap,60245365,4328,243.3467853965545,-9.607734618518348
1264,RVP,Health Care,Micro cap,57636735,37723,67.39129716484682,7.1895435530757945
1266,POAI,Health Care,Micro cap,23630599,403279,-90.25270758122744,-88.84852939821386
1267,ECOR,Health Care,Micro cap,20297686,21210,-91.77777749520762,-83.93749992052715
1268,EKSO,Health Care,Micro cap,19319354,26162,-90.04962813801443,-80.65040587370328
1269,MBOT,Health Care,Micro cap,16633031,24696,-88.46994514673786,-71.27862479065574
1272,NURO,Health Care,Micro cap,11297730,17334,-93.22115398135176,-65.18691737158905
1274,GCTK,Health Care,Micro cap,6403000,39826,-75.9999994131235,-81.92307779304608
